"","model_predictions","true_classes"
"232",2,2
"233",4,2
"234",2,2
"235",2,2
"236",2,2
"237",2,2
"238",2,2
"239",2,2
"240",2,2
"241",2,2
"242",2,2
"243",2,2
"244",2,2
"245",2,2
"246",2,2
"247",2,3
"248",2,2
"249",2,2
"250",2,2
"251",2,2
"252",2,2
"253",2,2
"254",2,2
"255",2,2
"256",2,2
"257",2,2
"258",2,2
"259",2,2
"260",2,2
"261",2,2
"262",2,2
"263",2,2
"264",2,2
"265",2,2
"266",2,2
"267",2,2
"268",2,2
"269",2,2
"270",2,2
"271",2,2
"272",2,2
"273",2,2
"274",2,2
"275",2,3
"276",2,2
"277",2,2
"278",2,2
"279",4,4
"280",2,4
"281",4,2
"282",2,2
"283",2,2
"284",2,2
"285",2,2
"286",2,2
"287",2,2
"288",2,2
"289",2,4
"290",2,2
"291",2,2
"292",2,4
"293",2,4
"294",2,4
"295",2,2
"296",2,2
"297",2,2
"298",2,2
"299",2,2
"300",2,2
"301",2,2
"302",2,2
"303",2,2
"304",2,2
"305",2,2
"306",2,2
"307",2,2
"308",2,2
"309",2,2
"310",2,2
"311",2,2
"312",2,2
"313",2,2
"314",2,3
"315",2,2
"316",2,2
"317",2,2
"318",2,2
"319",2,2
"320",2,2
"321",2,2
"322",2,2
"323",2,2
"324",2,2
"325",2,2
"326",2,2
"327",2,2
"328",2,2
"329",2,2
"330",2,2
"331",2,2
"332",2,2
"333",2,2
"334",2,2
"335",2,2
"336",2,2
"337",2,2
"338",4,2
"339",2,4
"340",2,4
"341",2,4
"342",2,2
"343",2,2
"344",2,2
"345",2,2
"346",2,2
"347",2,2
"348",2,2
"349",2,2
"350",2,2
"351",2,2
"352",2,2
"353",2,2
"354",2,2
"355",2,2
"356",2,2
"357",2,2
"358",2,2
"359",2,2
"360",2,2
"361",2,2
"362",2,2
"363",2,2
"364",2,2
"365",2,2
"366",2,2
"367",2,2
"368",2,2
"369",2,2
"370",2,2
"371",2,2
"372",2,2
"373",2,2
"374",2,2
"375",2,2
"376",2,2
"377",2,2
"378",2,2
"379",2,3
"380",2,2
"381",2,2
"382",2,2
"383",2,2
"384",2,2
"385",2,2
"386",2,2
"387",2,2
"388",2,2
"389",2,2
"390",2,2
"391",2,2
"392",2,2
"393",2,2
"394",2,2
"395",2,2
"396",2,2
"397",2,2
"398",2,2
"399",2,2
"400",2,2
"401",2,2
"402",2,2
"403",2,2
"404",2,2
"405",2,2
"406",2,2
"407",2,2
"408",2,2
"409",2,2
"410",2,2
"411",2,2
"412",2,2
"413",2,2
"414",2,2
"415",2,2
"416",2,2
"417",2,2
"418",2,2
"419",2,2
"420",2,2
"421",2,2
"422",2,2
"423",2,2
"424",2,3
"425",2,3
"426",2,2
"427",4,2
"428",2,2
"429",2,2
"430",2,2
"431",2,2
"432",2,3
"433",2,2
"434",2,2
"435",2,2
"436",2,2
"437",2,3
"438",2,3
"439",2,2
"440",2,2
"441",2,2
"442",2,2
"443",2,2
"444",2,2
"445",2,3
"446",2,2
"447",2,2
"448",2,2
"449",2,2
"450",2,2
"451",2,2
"452",2,2
"453",2,2
"454",2,2
"455",2,2
"456",2,2
"457",2,2
"458",2,2
"459",2,2
"460",2,2
"461",2,2
"462",2,2
"463",2,2
"464",2,2
"465",2,2
"466",2,2
"467",2,2
"468",2,2
"469",4,2
"470",4,2
"471",2,2
"472",2,2
"473",2,2
"474",2,2
"475",4,2
"476",2,2
"477",2,2
"478",2,2
"479",2,2
"480",2,2
"481",2,2
"482",2,3
"483",2,2
"484",2,2
"485",2,2
"486",2,2
"487",4,2
"488",2,3
"489",2,3
"490",2,2
"491",2,2
"492",2,2
"493",2,2
"494",2,2
"495",2,2
"496",2,2
"497",2,2
"498",2,2
"499",2,2
"500",2,2
"501",2,2
"502",2,2
"503",2,2
"504",2,4
"505",2,4
"506",2,4
"507",2,2
"508",2,2
"509",2,2
"510",2,2
"511",2,2
"512",2,2
"513",2,2
"514",2,2
"515",2,2
"516",2,2
"517",2,2
"518",2,2
"519",2,2
"520",2,2
"521",2,2
